"SSN","Site","Cluster","Plot","Depth","Longitude","Latitude","KG_p_code","KG_f_code","KG_p_name","KG_f_name","KG_p_group","KG_f_group"
"icr076508","Analavory",9,4,"Topsoil",46.676483,-19.020066,"Cwa","Aw","Temperate, dry winter, hot summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr076509","Analavory",9,4,"Subsoil",46.676483,-19.020066,"Cwa","Aw","Temperate, dry winter, hot summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr076518","Analavory",9,9,"Topsoil",46.679666,-19.017739,"Cwa","Aw","Temperate, dry winter, hot summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr076519","Analavory",9,9,"Subsoil",46.679666,-19.017739,"Cwa","Aw","Temperate, dry winter, hot summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr076527","Analavory",10,5,"Topsoil",46.678734,-19.006775,"Cwa","Aw","Temperate, dry winter, hot summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr076528","Analavory",10,5,"Subsoil",46.678734,-19.006775,"Cwa","Aw","Temperate, dry winter, hot summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr076569","Analavory",12,6,"Topsoil",46.684407,-18.955873,"Cwa","Aw","Temperate, dry winter, hot summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr076570","Analavory",12,6,"Subsoil",46.684407,-18.955873,"Cwa","Aw","Temperate, dry winter, hot summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr076599","Analavory",13,14,"Topsoil",46.708536,-19.018618,"Cwa","Aw","Temperate, dry winter, hot summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr076600","Analavory",13,14,"Subsoil",46.708536,-19.018618,"Cwa","Aw","Temperate, dry winter, hot summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr076607","Analavory",14,4,"Topsoil",46.700807,-19.011172,"Cwb","Aw","Temperate, dry winter, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr076608","Analavory",14,4,"Subsoil",46.700807,-19.011172,"Cwb","Aw","Temperate, dry winter, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr076611","Analavory",14,6,"Topsoil",46.704284,-19.004856,"Cwb","Aw","Temperate, dry winter, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr076612","Analavory",14,6,"Subsoil",46.704284,-19.004856,"Cwb","Aw","Temperate, dry winter, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr076632","Analavory",15,7,"Topsoil",46.70011,-18.981098,"Cwb","Aw","Temperate, dry winter, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr076633","Analavory",15,7,"Subsoil",46.70011,-18.981098,"Cwb","Aw","Temperate, dry winter, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr076638","Analavory",15,10,"Topsoil",46.702414,-18.982985,"Cwb","Aw","Temperate, dry winter, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr076639","Analavory",15,10,"Subsoil",46.702414,-18.982985,"Cwb","Aw","Temperate, dry winter, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr076646","Analavory",16,4,"Topsoil",46.708034,-18.956841,"Cwa","Aw","Temperate, dry winter, hot summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr076647","Analavory",16,4,"Subsoil",46.708034,-18.956841,"Cwa","Aw","Temperate, dry winter, hot summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
